Id,Gender,Age,Preferences,mobile_phone,Hours,Comm_teacher,Influence_lifestyle,Academic_performance
573,Female,24,Whatsapp,Yes,4,0,0,0
574,Female,23,Instagram,No,7,1,0,0
575,Female,16,Instagram,No,8,1,0,0
576,Female,15,Twitter,Yes,3,0,0,0
577,Male,18,Instagram,Yes,5,0,1,1
578,Male,22,Facebook,No,8,0,1,0
579,Male,15,Snapchat,Yes,7,1,0,1
580,Male,15,Twitter,Yes,6,0,0,1
581,Female,21,LinkedIn,Yes,8,0,0,0
582,Female,23,Facebook,No,8,0,0,0
583,Male,20,Instagram,No,6,0,1,1
584,Male,22,Snapchat,No,3,1,1,1
585,Female,24,Snapchat,Yes,4,0,0,0
586,Male,15,Whatsapp,No,1,0,0,0
587,Female,21,Snapchat,Yes,2,0,0,1
588,Female,20,Twitter,No,2,0,0,0
589,Male,17,Snapchat,No,7,0,0,0
590,Female,19,Snapchat,Yes,8,0,0,0
591,Female,22,LinkedIn,Yes,4,1,1,1
592,Female,24,Whatsapp,No,6,0,0,0
593,Female,19,Twitter,No,8,1,1,1
594,Male,15,Whatsapp,Yes,3,0,0,0
595,Male,15,Whatsapp,No,1,0,0,0
596,Male,24,Instagram,No,1,1,0,0
597,Male,23,Whatsapp,No,1,0,0,1
598,Female,23,Facebook,No,1,0,1,0
599,Female,20,Instagram,Yes,4,0,0,1
600,Female,18,Whatsapp,No,6,0,1,1
601,Male,21,Snapchat,No,6,0,0,0
602,Male,23,Whatsapp,Yes,2,1,1,1
603,Male,19,Instagram,Yes,7,1,0,0
604,Male,16,Twitter,No,1,1,0,1
605,Male,23,LinkedIn,Yes,7,1,1,1
606,Female,15,Twitter,Yes,4,0,1,1
607,Female,18,Facebook,No,5,0,0,1
608,Male,22,Snapchat,No,2,1,1,0
609,Female,19,LinkedIn,No,7,1,1,0
610,Female,19,LinkedIn,No,2,1,0,0
611,Male,16,Instagram,Yes,8,0,0,1
612,Male,16,Twitter,Yes,7,1,1,1
613,Male,15,Snapchat,No,1,1,1,1
614,Male,18,Instagram,Yes,2,1,1,0
615,Male,20,Facebook,Yes,3,0,1,0
616,Male,24,Twitter,Yes,4,1,0,1
617,Female,23,Whatsapp,Yes,8,0,0,0
618,Male,24,Whatsapp,Yes,4,1,1,1
619,Female,20,Whatsapp,Yes,3,0,0,0
620,Male,21,Facebook,No,5,1,1,1
621,Male,19,Whatsapp,Yes,4,0,1,1
622,Female,21,LinkedIn,No,7,1,1,1
623,Female,18,Instagram,No,6,1,1,1
624,Male,18,LinkedIn,Yes,2,1,1,1
625,Male,23,Whatsapp,Yes,2,0,0,0
626,Male,16,Facebook,No,2,1,1,1
627,Female,20,Whatsapp,No,4,1,1,1
628,Male,18,Instagram,No,6,0,0,0
629,Male,18,Instagram,Yes,7,1,1,1
630,Female,16,Facebook,No,5,1,1,1
631,Female,16,Instagram,No,6,0,0,0
632,Female,20,Whatsapp,Yes,7,1,1,1
633,Female,22,Whatsapp,Yes,7,1,1,1
634,Male,16,LinkedIn,Yes,5,0,0,0
635,Male,20,Facebook,No,1,0,0,0
636,Female,22,Whatsapp,No,5,1,1,1
637,Male,17,Snapchat,Yes,6,1,0,0
638,Female,23,Whatsapp,Yes,2,1,0,0
639,Male,19,Facebook,No,5,1,1,1
640,Female,22,Instagram,Yes,7,0,1,1
641,Male,23,Whatsapp,No,5,1,1,1
642,Female,16,Twitter,Yes,2,0,0,0
643,Female,24,Twitter,Yes,5,1,1,1
644,Male,16,Facebook,No,5,0,0,0
645,Male,19,Twitter,Yes,4,0,0,0
646,Male,17,Facebook,Yes,6,1,1,1
647,Male,24,Instagram,Yes,8,1,1,1
648,Female,18,Snapchat,No,4,0,0,0
649,Male,21,Instagram,Yes,1,1,1,1
650,Male,21,Whatsapp,No,8,0,0,0
651,Female,15,Whatsapp,No,4,1,1,1
652,Female,16,Whatsapp,No,4,1,1,1
653,Female,20,Snapchat,Yes,1,0,0,0
654,Female,17,LinkedIn,No,5,1,1,1
655,Female,24,Whatsapp,Yes,1,0,0,0
656,Female,18,Whatsapp,Yes,7,1,1,1
657,Male,19,Whatsapp,Yes,3,1,1,1
658,Male,23,Snapchat,Yes,1,1,1,1
659,Female,20,Whatsapp,Yes,1,1,1,1
660,Male,18,Snapchat,Yes,6,0,0,1
661,Female,17,LinkedIn,No,4,1,1,1
662,Female,23,Twitter,No,6,1,1,1
663,Male,21,Snapchat,No,6,0,0,0
664,Female,23,LinkedIn,No,8,0,0,0
665,Male,23,Twitter,No,6,0,0,0
666,Male,24,Instagram,Yes,2,1,1,1
667,Male,24,Snapchat,Yes,4,0,0,0
668,Female,20,Snapchat,Yes,1,0,0,0
669,Female,23,Twitter,Yes,6,1,1,1
670,Male,18,Facebook,Yes,1,0,0,0
671,Male,18,Facebook,No,7,0,0,0
672,Male,17,Snapchat,No,6,1,0,1
673,Female,16,Instagram,Yes,2,0,1,0
674,Female,16,Facebook,Yes,1,1,1,1
675,Female,24,LinkedIn,No,5,0,0,0
676,Male,16,Facebook,Yes,3,1,1,1
677,Male,24,LinkedIn,Yes,8,1,1,1
678,Male,16,Instagram,Yes,1,0,0,0
679,Female,21,Instagram,Yes,8,0,0,0
680,Female,17,Twitter,Yes,4,1,1,1
681,Female,16,LinkedIn,No,4,0,0,0
682,Female,21,Facebook,Yes,5,0,0,0
683,Female,24,Whatsapp,Yes,8,0,0,0
684,Female,15,Whatsapp,No,7,0,0,0
685,Female,20,Facebook,Yes,5,1,1,1
686,Male,24,Snapchat,No,7,0,0,0
687,Female,21,Facebook,Yes,5,0,0,0
688,Female,22,Twitter,No,4,1,1,1
689,Female,20,Instagram,No,2,1,1,1
690,Female,24,Instagram,No,4,0,0,0
691,Female,24,Twitter,Yes,1,0,1,0
692,Male,23,LinkedIn,No,7,0,1,1
693,Male,24,Whatsapp,No,7,0,0,0
694,Female,17,LinkedIn,Yes,5,1,0,0
695,Female,24,LinkedIn,Yes,4,0,0,0
696,Male,20,Instagram,No,8,1,1,1
697,Male,16,LinkedIn,Yes,2,0,0,1
698,Male,20,Whatsapp,No,8,1,1,0
699,Female,20,Snapchat,No,7,0,0,0
700,Male,18,Snapchat,No,8,1,1,1
701,Male,23,Instagram,Yes,1,0,0,0
702,Female,21,LinkedIn,Yes,7,1,1,1
703,Female,18,Facebook,No,3,0,1,1
704,Male,22,Facebook,Yes,2,0,0,0
705,Male,18,Instagram,No,4,0,1,1
706,Male,16,Facebook,Yes,3,1,0,1
707,Male,22,Twitter,Yes,4,1,0,1
708,Male,16,Facebook,Yes,5,1,0,1
709,Female,24,Whatsapp,No,5,1,1,1
710,Female,15,Facebook,No,1,1,1,0
711,Female,22,LinkedIn,Yes,3,0,1,1
712,Male,24,Whatsapp,No,3,0,1,0
713,Female,20,Twitter,No,3,1,1,1
714,Female,15,Facebook,No,2,1,1,0
715,Female,16,Facebook,Yes,4,0,1,0
716,Female,15,Instagram,Yes,2,0,0,0
717,Female,21,Twitter,Yes,5,1,0,0
